ID,Text,Category
1,"China says its economy grew by 5% last year, meeting Beijing's official target as a record trade surplus boosted growth.",Business
2,"But Chinese government figures also showed economic growth slowed to 4.5% in the final three months of 2025, compared to a year earlier.",Business
3,"Beijing had set a goal of ""around 5%"" economic growth in 2025, despite struggles to boost domestic spending, a prolonged property crisis and the turmoil caused by US President Donald Trump's tariff policies.",Business
4,"Experts say the figures point to a ""two-speed economy"", with manufacturing and exports propping up growth, while within the country, people are still spending cautiously and the property market continues to weigh on the economy.",Business
5,"While the headline [gross domestic product] print came in at 5% for 2025, matching the government's target, we think growth is weaker than official figures suggest,"" said Zichun Huang, China Economist at Capital Economics.",Business
6,"Huang added that her company's own calculations suggest China's official growth figures ""overstate the pace of economic expansion"" by at least 1.5 percentage points.",Business
7,"Also on Monday, Chinese data showed the country registered the lowest number of births last year since records began in 1949.",Business
8,"The total number of births dropped to 7.9 million in 2025, figures from China's National Bureau of Statistics showed.",Business
9,"Economists say the falling birth rate will compound domestic challenges by weakening demand for housing and consumer goods, adding pressure to an already struggling property market.",Business
10,"Officials said the country's population declined for a fourth year in row 2025, falling 3.4 million to 1.4 billion.",Business
11,The figures highlight China's deepening demographic crisis even as the government tries to boost birth rates by offering couples incentives to have more children,Business
12,"China reported the world's largest-ever trade surplus last week - the value of goods and services sold overseas compared to its imports - of $1.19tn (£890bn), driven by a rise in exports to markets outside the US.",Business
13,"China is effectively pushing growth through exports at a loss, and that is not sustainable. Cutting prices may keep volumes up, but it undermines profits and, ultimately, growth,"" Alicia Garcia-Herrero, chief economist for Asia Pacific at French bank Natixis, told the BBC.",Business
14,"Speaking on Monday, Kang Yi, head of China's National Bureau of Statistics, said the country's economy ""faces problems and challenges, including strong supply and weak demand"", but added that it will be able to ""maintain stable, sound growth momentum this year",Business
15,"Analysts warn that growing reliance on exports leaves China more exposed to global trade tensions, especially as uncertainty grows over US tariff policy.",Business
16,The US president recently threatened to impose new levies on countries that trade with Iran or oppose his plan to take control of Greenland.,Business
17,China and other Asian nations buy oil from Iran.,Business
18,"China's economic resilience could be a result of lower than expected US tariffs, after Beijing and Washington agreed a pause, but that is due to expire in November 2026.",Business
19,Nowhere are China's domestic challenges more visible than in its property sector.,Business
